LENOVO,IdeaPad 3 15ADA05 81W100GUVN,Xám,Ryzen 3 3250U,4GB,AMD Radeon Graphics,256GB SSD,15.6,2-CELL,1.85,Win 10,8999000,https://hanoicomputercdn.com/media/product/55782_idp3_15__4_.png
ACER,Aspire 3 A315-23-R8BA NX.HVUSV.001,Bạc,Ryzen 3 3250U,4GB,AMD Radeon Graphics,256GB SSD,15.6,2-CELL,1.7,Win 10,9389000,https://hanoicomputercdn.com/media/product/52487_acer_aspire_3_a315__8_.jpg
ASUS,D409DA-EK151T 90NB0P31-M01760,Bạc,Ryzen 3 3250U,4GB,AMD Radeon Graphics,256GB SSD,14,2-CELL,1.4,Win 10,9499000,https://hanoicomputercdn.com/media/product/50103_laptop_asus_d409da_ek151t_r3_bac_04.jpg
ASUS,Vivobook 90NB0P51-M14900,Bạc,Ryzen 3 3250U,4GB,Intel HD Graphics,256GB SSD,15.6,2-CELL,1.9,Win 10,9999000,https://hanoicomputercdn.com/media/product/56267_d509da__10_.jpg
ASUS,D409DA-EK499T 90NB0P31-M06320,Bạc,Ryzen 3 3250U,4GB,AMD Radeon Graphics,256GB SSD,14,2-CELL,1.4,Win 10,9999000,https://hanoicomputercdn.com/media/product/56319_d409__10_.jpg
ACER,Aspire 3 A315-56-37DV NX.HS5SV.001,Đen,Intel Core i3-1005G1,4GB,Intel HD Graphics,HDD + SSD,15.6,2-CELL,1.7,Win 10,10189000,https://hanoicomputercdn.com/media/product/52109_laptop_acer_aspire_3_a315_56_37dv__nx_hs5sv_001__i3.jpg
LENOVO,Lenovo Ideapad S145-14IIL 81W6001GVN,Xám,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,14,2-CELL,1.6,Win 10,10299000,https://hanoicomputercdn.com/media/product/50450_laptop_lenovo_ideapad_s145_14iil__81w6001gvnn__i3_xam.jpg
HP,HP 15s-fq1107TU 193Q3PA,Bạc,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,1.74,Win 10,10399000,https://hanoicomputercdn.com/media/product/53036_hp_15s__5_.jpg
DELL,Vostro 3401 70227394,Đen,Intel Core i3-1005G1,4GB,Intel HD Graphics,HDD,14,3-CELL,1.64,Win 10,10789000,https://hanoicomputercdn.com/media/product/56444_vostro3401__5_.png
LENOVO,IdeaPad 3 81W3002FVN,Xám,Ryzen 3 4300U,4GB,AMD Radeon Graphics,512GB SSD,14,2-CELL,1.5,Win 10,10999000,https://hanoicomputercdn.com/media/product/54252_ideapad3__4_.png
LENOVO,ideapad S145 81W600CEVN,Xám,Intel Core i3-1005G1,4GB,Intel HD Graphics,512GB SSD,14,2-CELL,1.6,Win 10,10999000,https://hanoicomputercdn.com/media/product/55627_lenovo_ideapad_s145_14iil___4_.jpg
LENOVO,S540-15IML 81NG004PVN,Xám,Intel Core i3-10110U,4GB,Intel HD Graphics,512GB SSD,15.6,3-CELL,1.8,Win 10,10999000,https://hanoicomputercdn.com/media/product/56166_50453_laptop_lenovo_ideapad_s540_15iml__81ng004pvn__i3_xam.jpg
HP,HP 348 G7 (SILVER) 9PG83PA,Bạc,Intel Core i3-8130U,4GB,Intel HD Graphics,256GB SSD,14,3-CELL,1.42,Win 10,10999000,NULL
DELL,Inspiron 3593C P75F013N93C,Đen,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,2,Win 10,11289000,https://hanoicomputercdn.com/media/product/52249_laptop_dell_inspiron_3593c__p75f013n93c__i3_den.jpg
LENOVO,S145-15API 81UT00F1VN,Xám,Ryzen 5 3500U,4GB,AMD Radeon Graphics,512GB SSD,15.6,2-CELL,1.85,Win 10,11299000,https://hanoicomputercdn.com/media/product/53000_lenovo_ideapad_s145__8_.jpg
DELL,Vostro 3591 V5I3308W,Đen,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,2,Win 10,11489000,https://hanoicomputercdn.com/media/product/54462_vostro_3591__4_.png
ASUS,A512DA-EJ1448T 90NB0LZ2-M24060,Bạc,Ryzen 3 3250U,4GB,AMD Radeon Graphics,512GB SSD,15.6,2-CELL,1.45,Win 10,11499000,https://hanoicomputercdn.com/media/product/54956_a512.png
ASUS,Vivobook 90NB0M51-M09280,Bạc,Ryzen 3 3250U,4GB,Intel HD Graphics,512GB SSD,14,2-CELL,1.5,Win 10,11499000,https://hanoicomputercdn.com/media/product/55474_mat_trong_vivobook_a412da_3.png
ASUS,D409DA-EK152T 90NB0P31-M01770,Bạc,Ryzen 5 3500U,4GB,AMD Radeon Graphics,256GB SSD,14,2-CELL,1.4,Win 10,11599000,https://hanoicomputercdn.com/media/product/50104_laptop_asus_d409da_ek152t_r5_bac.jpg
ASUS,D509DA EJ286T,Bạc,Ryzen 5 3500U,4GB,AMD Radeon Graphics,256GB SSD,15.6,2-CELL,1.7,Win 10,11799000,https://hanoicomputercdn.com/media/product/50157_laptop_asus_d509da_ej286t_ryzen_5_bac.jpg
ASUS,A412FA A412FA-EK1188T,Xanh,Intel Core i3-10110U,4GB,Intel HD Graphics,256GB SSD,14,2-CELL,1.25,Win 10,11999000,https://hanoicomputercdn.com/media/product/53623_mat_trong_vivobook_a412fa_3.png
ASUS,A512FA-EJ2007T A512FA-EJ2007T,Bạc,Intel Core i3-10110U,4GB,Intel HD Graphics,256GB SSD,15.6,2-CELL,1.7,Win 10,11999000,https://hanoicomputercdn.com/media/product/55335_a512fl__4_.png
ACER,Aspire 5 A514-53-3821 NX.HUSSV.001,Bạc,Intel Core i3-1005G1,4GB,Intel HD Graphics,HDD + SSD,14,3-CELL,1.5,Win 10,12189000,https://hanoicomputercdn.com/media/product/52087_acer_aspire_5_a514__8_.jpg
ASUS,VIVOBOOK S530UA S530UA-BQ072T,Vàng,Intel Core i3-8130U,4GB,Intel HD Graphics,HDD,15.6,3-CELL,1.64,Win 10,12199000,https://hanoicomputercdn.com/media/product/49513_asus_vivobook_s530ua__5_.png
LENOVO,IdeaPad S145-15IWL 81W8001YVN,Xám,Intel Core i5-1035G1,4GB,Intel HD Graphics,256GB SSD,15.6,2-CELL,1.6,Win 10,12299000,https://hanoicomputercdn.com/media/product/49369_lenovo_ideapad_s145__7_.jpg
MICROSOFT,Surface Go 2,Xám,Intel 4425Y,4GB,Intel HD Graphics,128GB SSD,10.5,3-CELL,0.56,Win 10,12499000,https://hanoicomputercdn.com/media/product/53384_microsoft_surface_go_2__5_.png
DELL,Vostro 3401 – Bảo hành tận nơi 70227392,Đen,Intel Core i3-1005G1,4GB,Intel HD Graphics,HDD + SSD,14,3-CELL,1.64,Win 10,12589000,https://hanoicomputercdn.com/media/product/56443_vostro3401__5_.png
ACER,Aspire 3 A315-56-59XY NX.HS5SV.003,Đen,Intel Core i5-1035G1,4GB,Intel HD Graphics,HDD + SSD,15.6,2-CELL,1.7,Win 10,12689000,https://hanoicomputercdn.com/media/product/52086_laptop_acer_aspire_a315_56_59xy__nx_hs5sv_003__i5.jpg
ACER,Aspire 5 A514-54-39KU NX.A23SV.003,Bạc,Intel Core i3-1115G4,4GB,Intel HD Graphics,HDD + SSD,14,3-CELL,1.5,Win 10,12989000,https://hanoicomputercdn.com/media/product/55834_a514_54__4_.png
HP,HP Pavilion 15-cs3010TU 8QN78PA,Xám,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,1.9,Win 10,12999000,https://hanoicomputercdn.com/media/product/50050_laptop_hp_pavilion_15_cs3010tu__8qn78pa__i3_xam.jpg
HP,14-ce3014TU 8QP03PA,Vàng,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,14,3-CELL,1.6,Win 10,12999000,https://hanoicomputercdn.com/media/product/51482_laptop_hp_pavilion_14_ce3014tu__8qp03pa__i3_vang.png
ASUS,TP412FA EC599T,Xanh,Intel Core i3-10110U,4GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.5,Win 10,12999000,https://hanoicomputercdn.com/media/product/55883_tp412__4_.png
LENOVO,Lenovo Ideapad Slim 3 81W4009FVN,Xám,Ryzen 5 4500U,8GB,AMD Radeon Graphics,256GB SSD,15.6,2-CELL,2.39,Win 10,12999000,https://hanoicomputercdn.com/media/product/55884_idp3_15__4_.png
LENOVO,IdeaPad 3 14ARE05 81W30059VN,Đen,Ryzen 5 4500U,4GB,AMD Radeon Graphics,512GB SSD,14,2-CELL,2.15,Win 10,13199000,https://hanoicomputercdn.com/media/product/54196_lenovo_ideapad_3__4_.png
ASUS,Vivobook TM420IA-EC155T,Đen,Ryzen 3 4300U,4GB,AMD Radeon Graphics,256GB SSD,14,3-CELL,1.5,Win 10,13199000,https://hanoicomputercdn.com/media/product/56361_tm420ia_black_9_.png
ASUS,X409J (1S-TRANSPARENT SILVER),Bạc,Intel Core i5-1035G1,4GB,Intel HD Graphics,512GB SSD,14,2-CELL,1.45,Win 10,13699000,https://hanoicomputercdn.com/media/product/51981_laptop_asus_x409ja_ek014t_i5_bac.jpg
ASUS,90NB0SG2-M06220 A515EA-BQ489T,Bạc,Intel Core i3-1115G4,4GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.35,Win 10,13849000,https://hanoicomputercdn.com/media/product/56230_a515__6_.png
ASUS,90NB0SG3-M06230 A515EA-BQ490T,Bạc,Intel Core i3-1115G4,4GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.35,Win 10,13849000,https://hanoicomputercdn.com/media/product/56231_a515__6_.png
ASUS,90NB0SG1-M06240 A515EA-BQ491T,Bạc,Intel Core i3-1115G4,4GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.35,Win 10,13849000,https://hanoicomputercdn.com/media/product/56232_a515__6_.png
HP,ProBook 445 G6�6XP98PA,Bạc,Ryzen 5 2500U,4GB,AMD Radeon Graphics,HDD + SSD,14,3-CELL,1.6,DOS,13999000,https://hanoicomputercdn.com/media/product/46346_hp_probook_445_g6__6_.png
HP,HP Pavilion x360 14-dw0060TU (GOLD) 195M8PA,Vàng,Intel Core i3-1005G1,4GB,Intel HD Graphics,256GB SSD,14,3-CELL,1.65,Win 10,13999000,https://hanoicomputercdn.com/media/product/53604_hp_pavilion_x360__4_.png
HP,HP 14s-dq1065TU 9TZ44PA,Bạc,Intel Core i5-1035G1,8GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.46,Win 10,13999000,https://hanoicomputercdn.com/media/product/56169_51483_laptop_hp_14s_dq1065tu__8qn32pa__i5_bac.jpg
DELL,Inspiron 5391 N3I3001W,Bạc,Intel Core i3 10110U,4GB,Intel HD Graphics,128GB SSD,13.3,4-CELL,1.24,Win 10,14289000,https://hanoicomputercdn.com/media/product/49826_laptop_dell_inspiron_5391__n3i3001w__01.png
HP,Notebook 8VY69PA,Bạc,Intel Core i5-1035G1,4GB,Intel HD Graphics,512GB SSD,15.6,3-CELL,1.69,Win 10,14299000,https://hanoicomputercdn.com/media/product/55435_hp_15s__5_.jpg
LENOVO,IdeaPad 3 15IIL05 (BUSINESS_BLACK) 81WE0086VN,Đen,Intel Core i5-1035G4,4GB,Intel HD Graphics,512GB SSD,15.6,2-CELL,1.663,Win 10,14499000,https://hanoicomputercdn.com/media/product/55892_idp3_15__4_.png
ACER,Aspire 3 A315-55G-504M NX.HNSSV.006,Đen,Intel Core i5-10210U,4GB,NVIDIA GeForce MX230,HDD + SSD,15.6,3-CELL,1.7,Win 10,14589000,https://hanoicomputercdn.com/media/product/52624_acer_aspire_3_a315_55g_504_6_.jpg
ACER,Aspire 5 A514-53-50JA NX.HUSSV.002,Bạc,Intel Core i5-1035G1,4GB,Intel HD Graphics,256GB SSD,14,3-CELL,1.5,Win 10,14689000,https://hanoicomputercdn.com/media/product/52110_acer_aspire_5_a514__8_.jpg
DELL,Inspiron 3593 P75F013N93D,Đen,Intel Core i5 1035G1,4GB,Intel HD Graphics,HDD + SSD,15.6,3-CELL,2,Win 10,14689000,https://hanoicomputercdn.com/media/product/52887_dell_inspiron_n3593d__1_.jpg
DELL,Inspiron 3593 70205744,Bạc,Intel Core i5 1035G1,4GB,NVIDIA GeForce MX230,256GB SSD,15.6,3-CELL,2,Win 10,14989000,https://hanoicomputercdn.com/media/product/52248_laptop_dell_inspiron_3593__70205744__i5_bac.jpg
DELL,Inspiron 3593 70205743,Đen,Intel Core i5 1035G1,4GB,NVIDIA GeForce MX230,256GB SSD,15.6,3-CELL,2,Win 10,14989000,https://hanoicomputercdn.com/media/product/53668_inspiron_3593__4_.png
HP,HP Pavilion 15-cs3015TU 8QP15PA,Xám,Intel Core i5-1035G1,4GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,1.9,Win 10,14999000,https://hanoicomputercdn.com/media/product/50052_laptop_hp_pavilion_15_cs3015tu__8qp15pa__i5_xam.jpg
MICROSOFT,Surface Go 2,Xám,Intel 4425Y,8GB,Intel HD Graphics,128GB SSD,10.5,3-CELL,0.56,Win 10,14999000,https://hanoicomputercdn.com/media/product/53385_microsoft_surface_go_2__5_.png
LENOVO,IdeaPad 3 14IIL05 81WD00D9VN,Xám,Intel Core i5-1035G1,4GB,Intel HD Graphics,512GB SSD,14,2-CELL,1.6,Win 10,14999000,https://hanoicomputercdn.com/media/product/56306_ide__pd3__4_.png
ACER,Aspire 5 A515-55-55JA NX.HSMSV.003,Bạc,Intel Core i5-1035G1,4GB,Intel HD Graphics,HDD + SSD,15.6,3-CELL,1.7,Win 10,15289000,https://hanoicomputercdn.com/media/product/53015_acer_aspire_5_a515_54_51j3__6_.png
DELL,Vostro 3591 GTNHJ1,Đen,Intel Core i5-1035G1,8GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,2,Win 10,15489000,https://hanoicomputercdn.com/media/product/56338_vostro_3591__4_.png
LENOVO,Máy tính xách tay IdeaPad 3 14ARE05 81W3005AVN,Xám,Ryzen 7 4700U,4GB,AMD Radeon Graphics,512GB SSD,14,2-CELL,2.15,Win 10,15499000,https://hanoicomputercdn.com/media/product/54197_ideapad3__4_.png
ASUS,M433I (8W – DREAMY WHITE),Trắng,Ryzen 5 4500U,8GB,AMD Radeon Graphics,512GB SSD,14,3-CELL,1.41,Win 10,15499000,https://hanoicomputercdn.com/media/product/56167_53778_m433__4_.jpg
ASUS,M433I (8W – DREAMY WHITE),Trắng,Ryzen 5 4500U,8GB,AMD Radeon Graphics,512GB SSD,14,3-CELL,1.41,Win 10,15499000,https://hanoicomputercdn.com/media/product/56168_53778_m433__4_.jpg
ACER,Aspire 5 A514-53-50P9 NX.HUSSV.004,Bạc,Intel Core i5-1035G1,8GB,Intel HD Graphics,HDD + SSD,14,3-CELL,1.5,Win 10,15589000,https://hanoicomputercdn.com/media/product/52111_acer_aspire_5_a514__8_.jpg
HP,HP 348 G7 (SILVER) 9PH06PA,Bạc,Intel Core i5-10210U,8GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.42,Win 10,15799000,https://hanoicomputercdn.com/media/product/51840_laptop_hp_348_g7__9ph06pa__i5_bac.jpg
DELL,Vostro 3590 P75F010N90B,Đen,Intel Core i5-10210U,8GB,AMD Radeon 610,256GB SSD,15.6,3-CELL,2,Win 10,15799000,https://hanoicomputercdn.com/media/product/52972_dell_vostro_3590b__1_.jpg
ASUS,X509J (1S-TRANSPARENT SILVER),Bạc,Intel Core i5-1035G1,4GB,NVIDIA GeForce MX330,512GB SSD,15.6,2-CELL,1.71,Win 10,15899000,https://hanoicomputercdn.com/media/product/52293_laptop_asus_x509jp_ej013t_i5_bac.jpg
LENOVO,ThinkPad E14 20RAS0KX00,Đen,Intel Core i5-10210U,8GB,Intel HD Graphics,256GB SSD,14,3-CELL,1.73,DOS,16299000,https://hanoicomputercdn.com/media/product/52609_lenovo_thinkpad_e14__7_.jpg
LENOVO,ThinkPad E15 (BLACK) 20RDS0DM00,Đen,Intel Core i5-10210U,8GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,1.7,DOS,16299000,https://hanoicomputercdn.com/media/product/52796_lenovo_thinkpad_e15__6_.jpg
DELL,Latitude 3400 L3400I5SSD,Đen,Intel Core i5 8265U,8GB,Intel HD Graphics,256GB SSD,14,3-CELL,1.75,Ubuntu,16389000,https://hanoicomputercdn.com/media/product/47380_dell_latitude_3400__1_.jpg
MSI,Modern14 A10M - model mỏng nhẹ 1040VN,Xám,Intel Core i5-10210U,8GB,Intel HD Graphics,256GB SSD,14,4-CELL,1.19,Win 10,16589000,https://hanoicomputercdn.com/media/product/54400_msi_modern_14__1_.jpg
DELL,Inspiron 5593 N5I5513W,Bạc,Intel Core i5-1035G1,8GB,NVIDIA GeForce MX230,256GB SSD,15.6,3-CELL,2,Win 10,16989000,https://hanoicomputercdn.com/media/product/52588_dell_inspiron_5593__6_.jpg
ASUS,P2451FA-EK0229T P2451FA-EK0229T,Đen,Intel Core i5-10210U,8GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.5,Win 10,16999000,https://hanoicomputercdn.com/media/product/53844_asus_expertbook_p2451fa__4_.jpg
DELL,Inspiron 5593 7WGNV1,Bạc,Intel Core i5-1035G1,8GB,Intel HD Graphics,512GB SSD,15.6,3-CELL,1.9,Win 10,17389000,https://hanoicomputercdn.com/media/product/49671_laptop_dell_inspiron_5593__7wgnv1__i5.jpg
ASUS,90NB0M21-M05120 A412FJ-EK387T,Bạc,Intel Core i5-10210U,4GB,NVIDIA GeForce MX230,512GB SSD,14,2-CELL,1.25,Win 10,17499000,https://hanoicomputercdn.com/media/product/55629_asus_a412__6_.png
HP,HP ProBook 450 G7 (SILVER) 9GQ34PA,Bạc,Intel Core i5-10210U,8GB,Intel HD Graphics,256GB SSD,15.6,3-CELL,1.845,DOS,17699000,https://hanoicomputercdn.com/media/product/51826_laptop_hp_probook_450_g6__9gq34pa__i5_bac.jpg
ACER,Aspire 5 A515-55G-5633 NX.HZFSV.002,Bạc,Intel Core i5-1035G1,8GB,NVIDIA GeForce MX350,512GB SSD,15.6,2-CELL,1.7,Win 10,17889000,https://hanoicomputercdn.com/media/product/55833_acer_aspire_5_a515_54_51j3__6_.png
ASUS,Vivobook 90NB0M92-M07460,Bạc,Intel Core i5-10210U,4GB,NVIDIA GeForce MX250,512GB SSD,15.6,2-CELL,1.75,Win 10,17899000,https://hanoicomputercdn.com/media/product/53776_a512fl__4_.png
DELL,Inspiron 5584 N5I5353W,Bạc,Intel Core i5-8265U,8GB,NVIDIA GeForce MX130,HDD + SSD,15.6,3-CELL,1.95,Win 10,17989000,https://hanoicomputercdn.com/media/product/46640_dell_inspiron_5584__7_.png
DELL,Vostro 5590 P116G001V90D,Xám,Intel Core i5-10210U,8GB,NVIDIA GeForce MX230,256GB SSD,14,3-CELL,1.49,Win 10,17989000,NULL
LENOVO,Lenovo Legion Y540-15IRH-PG0 81SY004WVN,Đen,Intel Core i5-9300H,8GB,NVIDIA GeForce GTX 1650,HDD + SSD,15.6,3-CELL,2.3,Win 10,17999000,https://hanoicomputercdn.com/media/product/54938_52659_lenovo_legion_y540_15irh_81sy004wvn__5_.jpg
MSI,GF63 9SCXR (2020) 075VN,Đen,Intel Core i5-9300H,8GB,NVIDIA GeForce GTX 1650,512GB SSD,15.6,3-CELL,1.86,Win 10,18189000,https://hanoicomputercdn.com/media/product/52785_msi_nb_gf63__8_.jpg
ACER,Swift 3 SF314-57-52GB WTY_NX.HJFSV.001,Xám,Intel Core i5-1035G1,8GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.19,Win 10,18289000,https://hanoicomputercdn.com/media/product/49906_652.jpg
ASUS,FX505D (1A-GUN METAL),Đen,Ryzen 5 3550H,8GB,NVIDIA GeForce GTX 1650,512GB SSD,15.6,3-CELL,2.139,Win 10,18299000,https://hanoicomputercdn.com/media/product/54524_xxx.jpg
MICROSOFT,Surface Pro 7 QWT-00001,Xám,Intel Core i5-1005G1,4GB,Intel HD Graphics,128GB SSD,12.3,3-CELL,0.76,Win 10,18499000,https://hanoicomputercdn.com/media/product/53798_surface_pro_7__3_.jpg
DELL,Inspiron 5593 N5I5461W,Bạc,Intel Core i5-1035G1,8GB,NVIDIA GeForce MX230,512GB SSD,15.6,3-CELL,2,Win 10,18689000,https://hanoicomputercdn.com/media/product/49172_dell_inspiron_5593_n5i5461w_.jpg
ASUS,Vivobook S433EA S433EA-EB099T,Đen,Intel Core i5-11135G7,8GB,Intel HD Graphics,512GB SSD,14,3-CELL,1.35,Win 10,18949000,https://hanoicomputercdn.com/media/product/55682_vivobook_s433_den.jpg
HP,ProBook 440 G6 5YM73PA,Bạc,Intel Core i7-8565U,8GB,Intel HD Graphics,HDD + SSD,14,3-CELL,1.6,DOS,18999000,https://hanoicomputercdn.com/media/product/49890_laptop_hp_probook_440_g6__5ym73pa__i7_bac.jpg
